web-scraper-order,web-scraper-start-url,Link,Link-href,Job_Title,Location,when,work_place_and_other,Requirement,Skill
"1726207234-1","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic Heavy Equipment – FieldMechanic Heavy Equipment – Field","https://www.linkedin.com/jobs/view/3977667945/?eBP=CwEAAAGR6d_yyxYlQbvYdXXCcFIgSpJJ4Lhe16-A5shlKPfgWdSVP9ZBw_XF0Z6S8tK8GHAyOrzxF_SoCB0OjeJ9W1ribmMmUZl0uRHhMocNmtsM-IISecoG-4Px0cbteHJrQDnxsXaaAONLTDFyEV5PWG-sNuDmh0EEcQvrRv5FseG6p6OcZzWSLKTZQIPYlCgYOL-xLFnNxV9eXYKDfrypmEnrSHj-Rcat9VaJunYdbJZ4tnZZpQTbIjpR1yp6-9iC_or5dAoHzIP05twGJrwyOsJjh-0rp008IqupOh2j1EFHsSNLgMnM2Un5A_HyttRWj40TAgTsSi8D7S-xNcdLkubpoY1EPcY_f7gRSToeC1KknZbUt7dh8nBMe5IUkIl_JIwxZn8zi6nLMSmVW37_PejCFfteH0tSa1oyH5-D5v1jv9l9sXXOlcYdYVrVVmLvKUqgPoPe0fkkQ3A0B0pvqN0&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=G4tdXFjLFb4G7oTWA88sXw%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Heavy Equipment – Field","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726207275-2","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic Tyre / Tyre ManMechanic Tyre / Tyre Man","https://www.linkedin.com/jobs/view/3977672444/?eBP=CwEAAAGR6d_yy3yFLHz0hqHuh3n8lbexaGn6UyteH91T7lpFwnt6LV68jpdUfkwyhIU_c4V_S8e_wiCZvrDxQzhwW9kV17M-8uXsrSAhrL_epLfosisZDsflwgIcIRSoRaQbtVmVhZOuz5QSFWuZFez4d1-DNBTMtqMmgmtouhg1pxKIZCmiMJpqBQUAmv7sjHa9KrsyE_VDapCmLxZa6_3w6TqHrN7Ov3U0PdgyDekhQrqIIknJV-xIVK5u7u23hp9gxHS9Tpf1cAMM7-kJxj8uzkoEknJ2sEY9DCvA5n4lgZWhJ-Dj_Jx3XXVTufysmWY-z4exLH5XG-Q5NOYDYQMclAe7Lv_cRJSs2ozQqXf1f1xxhHOfJrbOiiZ-dqDDJmm3Mh1_fjKpXIqco20jkYj4Ali2B4SGxvyUEDJzBLw_wmku0X7X3mlb0KD17Rl1dDm_QM9Qda9YjQnYKo8qfHwzHbw&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=pKVlfyvb4oqYF4ozYxLuoQ%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Tyre / Tyre Man","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726207318-3","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic InspectMechanic Inspect","https://www.linkedin.com/jobs/view/3977668802/?eBP=CwEAAAGR6d_yy9xlhNH1R5lPOKRtyq2g8MKTKkD27QrBUZgt-r73WH49WroNthPb5jNaaW8F8NDTHiiq4236RAgSwrCbDKrAJto6-ysgJ9fXHt6ZhXxATOx908sVKbK2HpDAXRv1RaC3XNfQX8VTSe_xW4inlgINx9xBlGyHVwTOe18gZglyluQi9_Olwih-dGNzqkwW0Dzct7JNADDTZdIfwewa6ftQ-OQ1HpI0ApubJKxTiTMbf-tdy_9GfLqgfTXQQVz2AN4H-JPv-7CscM37X3g2UIbqHnC0d9qn04e3yQ6xJYplIsvhxKozLD9y-710IzUcywhUbZJC57gQyMNbRxfjhGqUfQmxmMdf8n_rUUTaYlmF5oLTCXCi1jUdNdctYCLUCYYn8JwwJ9ujjd3rJj5ZOxJeJIh2_3Rj8FMHF28bUbpVhv3r8j6XAVal-95nCXxdyzOlG5ZCqw5gMEppS4k&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=vNvVFrV1C9JlL4uRa1%2BXFA%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Inspect","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726207359-4","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic ServiceMechanic Service","https://www.linkedin.com/jobs/view/3977670562/?eBP=CwEAAAGR6d_yy9YRtnyq3FdD-iVnZD5z0z0LWiAwGO6mHZy04DsT7OtK3ssrEF0unG2Xtz9rxZqM1BwExERShNKgcyU_EGfICzZbULCxyZ28lSFr8mnPH-1SKoTxcKeNV_rGZIDaJftVQAWn3otAFVglJkBNAKOMsuEnVm75F9P9HnY-w9PbEeqNPrTgwDTGezpEvB9NQqjpGYIksteXymkUDtsiG2F2Pje_lugPtEtYqdmF6zltM4Ax0JoglcPft6RPb3ER08rPmtluRUtuLRrHFC1yeFmRUIsK-ZFMIfuxLfHHcCvFE2RmKYOdQaWEFV9BOx4PmmCPpIUN_PTITGUULAloSOmd5vLqTpoCgEyULcMbjHGr9hk3fenAc-0nR8odJVED1jcb17YHxVnzDkCeLDSLcm2y7VIuRGZd2E4Dmq86XD7aHiJYFu6WVycc7AX8HMB7MNFQRDT54nBAVwap&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=ZAPnMKqU%2Bh54iFtOJkn%2B0g%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Service","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726207400-5","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic Trainee (ADT)Mechanic Trainee (ADT)","https://www.linkedin.com/jobs/view/3977671419/?eBP=CwEAAAGR6d_yy_L-Qv-PVpvP4H-aWakxtV3QnaA5llvUEHonQDg80o_Tj6Rvu7gqUkZuTyC-K3rKdn8k1XPWaHgOrdMXzEuMyLSaQIztfTSeH9y415Qv0j_sXQhKsweI7LRPSRuRqINnxP1KWYl3iw1avPHYeITEQ2mivaBoDuDvVZNMz9PR59gLENdyNFaqPq-zSR8sLvwWsbKbel53T60O07beadEOEFXQs7VdOrmzuylyKWPpDg71PqJFO4K3FqAgKm3DPMooHaBieRDCOH7SEnwBYyn8kD2wnPksRIaQ3rRb5qH25WZmad5wRNTPq_kCIQWkKdYGtT3t2M6-ovBVL990HsUz7yp1vg95UnKwfmVc4ipKCmwVSKYpd2uzcSfR1iuMftRdctmvxahCAZeTe8gr01QmW_jb4ElI4M-UxVYWwOdPu_Hnp-J1yNSv8jBEqZ9D0MohRDxw&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=PxQm1wTI36YfJqGcCyF6Ug%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Trainee (ADT)","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Internship","",""
"1726207440-6","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","MEKANIK MOBIL AREA DENPASAR - BALIMEKANIK MOBIL AREA DENPASAR - BALI","https://www.linkedin.com/jobs/view/4022213696/?eBP=CwEAAAGR6d_yy_2QYL67LAnab2s7zsQjmdLlWdta8rIoxhXpdyBGYYAuPwq7TioR9LQ-Byx3rfxeZS7I3-439YYbtDEDraZSQPo3gsSRdeSe4bc1N6jOTx_mSjUFQvvN6LBtf0aCUTyBxpKWfi_MLV-XqZsxGI8QJgHukW5fNcHZccqnIuAkfQmTzS0A5YuoF2REwQrnxe5LvwXie9B8Y-5eqFM6TeGNmqBfYDeMY4nzHhaXEq2rKuWoEym0einp0rJNB2-1AdphXT7saY9ro8EWs2OHcrTKn1tKg6NLLjg4iJNqhyL90kE89QoI76TjssF_WmoBkuKWG4zbeWA2wfuB1_Iva3TOF3i0I4BRai5ewRE_JYBMXJCU71dQDbz6A3bCeIZbReuooCxE8ePmL1evwlfLdcO58Ag9lR4KaalshnGIveS2nA39x0sQFFsMOXSEwB7ZEARVj2EnlvadYaYm&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=CEIzy3yEKlIYDFWo2LmVJQ%3D%3D&trk=flagship3_search_srp_jobs","MEKANIK MOBIL AREA DENPASAR - BALI","Denpasar, Bali, Indonesia","1 day ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","MENYIAPKAN MOBIL UNTUK DI RENTAL MELAKUKAN PERBAIKAN/MEMERIKSA KEADAAN MOBIL MEMBERSIKAN SELURUH BODI MOBIL PERAWATAN MOBIL",""
"1726207482-7","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","MEKANIK MOBIL AREA DENPASAR - BALIMEKANIK MOBIL AREA DENPASAR - BALI","https://www.linkedin.com/jobs/view/4022214662/?eBP=CwEAAAGR6d_yygOWuXu-InfB8qxEudlzhcu746aJKuctPwCmc1-KkFJn41Ogu5zu7McnSKM1GC0p-MfxQTTI4ZayrKBz6mM_Aa3b0WDLT4G-wjAxXT0tn_0wFWM5lZfsFC3eAd1SC-QTLBgu_Z1oRCIRVndLqv-6Swzqf38Fv55ad_cVMAbYcYYmFuYXNlxZ_mnzKvkLiZEqBAycGt2zENaVDhuPJt6bxKrQemylfp9H7t3y7Dl2T4AVJYyxM9EoGZkIclouRkXdm8nXlSagbU_HARERvbJdx4Qayk08tgJz1QCy6LvTsE7XK3gcvrAlR_mSTj5EEUNwE2HJJ5Ji8iDzUuJ5fhEwteS_-7gTFeyr98BPv2YA0pYPnDcXGzwv8kYk5qTK9zd48YjEuXgTq2LjScsV-YWQpOxPu1Fog-_K4DSjQZENEWEYkAwjHe-1fWn3z5vbi2JO_C4-otl8mQNC&refId=OqJTEcCTYcb7%2BjDC6svARg%3D%3D&trackingId=53X9cigAfp7jehMGLdRpKQ%3D%3D&trk=flagship3_search_srp_jobs","MEKANIK MOBIL AREA DENPASAR - BALI","Denpasar, Bali, Indonesia","1 day ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","MENYIAPKAN MOBIL UNTUK DI RENTAL MELAKUKAN PERBAIKAN/MEMERIKSA KEADAAN MOBIL MEMBERSIKAN SELURUH BODI MOBIL PERAWATAN MOBIL",""
"1726207561-8","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Welder StaffWelder Staff","https://www.linkedin.com/jobs/view/3988906587/?eBP=CwEAAAGR6d5gdafU4PG6y4NlNEhfEplXHUyuOL3qYvy06vG-X8t6Kt2sHNRVqv7kT18TYWbsHGIPBi24ZWv5lJmdLK6DX0OPPMqJfB6vyI78kawZ5obGp3d-GJOI88O3vQiwR-m38nlvkb6SWy98JDcx9OIbCdYcYKe25rDKOrMmdvN_caX7pypqfOvricGfhqOdMxBlLS4ZPCZOw97EjlitnwS3ll8WiSt5C6T_f-UIHwQxkImyIJf2OjaFnbkGnI238_vaq3gR04vITqOTCCWkxUmt4iEw6-2b2L6bcKgFuDIhFPUa_1ncOTJ4FqW8s0SZkUa3mYDSmGc7vHeWjz8NM32WygOC3VL7f41hfDuCNyMbRAbrUh0pk0qZ3WmBTZ00epGmC_fvKQS3xNrq8w4QbeYcpU4RBU5Lgps6-RGVYj_OX7LKVNTn6LxXLZvnnPG26-IxYcndFmP1vMFS9JP3R2zDo1NlMX8i2qUidjgvQqrOBn8qTkI&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=QmaaurnjQ0HizelMuTke9Q%3D%3D&trk=flagship3_search_srp_jobs","Welder Staff","Bogor, West Java, Indonesia","1 day ago","On-site
                              

                              
                                Contract","Laki - LakiUsia Maks. 30 thPendidikan Min. SMK Teknik Las / Jurusan LinearMemiliki Pengalaman min. 1 thMemiliki Sertifikasi (BLK) Juru Las (menjadi nilai lebih)Penempatan Citereup, BogorDapat Bergabung Segera","FCAW, Gas Metal Arc Welding (GMAW), and Welding"
"1726207607-9","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic TruckMechanic Truck","https://www.linkedin.com/jobs/view/4001505165/?eBP=CwEAAAGR6d5gdRiblEMe0tWQ8A9h7-FhMojL9I5NcDUDe5oE64Vu-ahlkCrmRWlQn2n5XumBcF7FmVs8ss33iAuQTKCF8cFENOD8sptRVmraLcnmcnC8n5zY5aL4IHSorVqdNBfEnGke_TEoSb8kcCnhz5sFIHh0ra-XaV-UdeM25s6riEw7rEm31WPM0CMHrqn-RImTbxusbpgc3QKuyDK4QqTTcmfJgogSaFcJwVq1dV6N8UOI_sfyIiyDvxCvHSbi_vGm7se3RKG0g0g3zS_U9WTI369arE8hQXVIcZai2Sieq71QaOvzEKcBBeM-hAvXuGP-AwwUzO3_CTGfOO9aUVBm3QloTdM6yFBKI8FFbGV8h75hynpS_G4FqxKR3LhQaPV4sPmlu0sGnMw__PiMMgePq8R3afht5qQMPfa4CYixoRwCsYRiurJSo-gbmKgyfwvdDQJqhPtY0HOAU0MGVS4&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=SUDU9FlS6HdqwfQPrzhBPQ%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Truck","Jakarta, Jakarta, Indonesia","4 weeks ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726207666-10","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","MEKANIK MOBIL AREA DENPASAR - BALIMEKANIK MOBIL AREA DENPASAR - BALI","https://www.linkedin.com/jobs/view/4022214667/?eBP=CwEAAAGR6d5gdXzegGu6jTSyWhzrjYMtPQ7da8X2KDcDP5joaQ7t9KkQPhIiEMLAvm9pZCWhSnnj-bKYfiG5r6HcTzSomuh6hriHoQ2lHwF7IKqXpeG2tOQ1564DcOy2aoCHrBMjDp2P02A9Xe73B3FrpcoHJIzIQWfxdNvFPZLS3nMNjwGFbMCWu4UpDQbe2qh66JJrc7s-BRii-pqSOfHsNyZuxqTqbIsha66gg2hf6UySedpv67xa2Q_mTiV9plwBeaxQoyhmCutdKukeRnfkTCAkKg9lhsWnk274NKVDKOg1xykHhYSc5VckHVcvaycxlYEd6Nu-YkxjuoqK6YO16-yRCxCwBCwCeH1vblXaB8D-APzWMDJiy6kvzjv7NKCulGdvQgcrNXSNXly6VHEk7JtlpuaIPU-dth6suQ-efYgq8co4oZZMt6gqUMd1n4ntgWOnEhF_iHuPVHKtZ_ZQ&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=R5uN4QqECV9bm1uRtW6QJQ%3D%3D&trk=flagship3_search_srp_jobs","MEKANIK MOBIL AREA DENPASAR - BALI","Denpasar, Bali, Indonesia","1 day ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","MENYIAPKAN MOBIL UNTUK DI RENTAL MELAKUKAN PERBAIKAN/MEMERIKSA KEADAAN MOBIL MEMBERSIKAN SELURUH BODI MOBIL PERAWATAN MOBIL","CATIA, English, Maintenance, Mechanical Engineering, and Teamwork"
"1726207707-11","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Foreman Mechanic – TyreForeman Mechanic – Tyre","https://www.linkedin.com/jobs/view/3977669634/?eBP=CwEAAAGR6d5gdZZ2Sf8ZxTW4HgIektxsFyFucaJztf7g89AvWUjsWw2KygcHIi2i1B3HU7mNJoxpGzzl6GDiSuW63S2BI5bFk6M1CfyTzFmqfumgPyRE53KZVNroERUgb4M64fr32NwSp2u_ehsiZxHiEmrPXPhZ7iAAQOr7UlyUNldFfWkDOPit1HlyrWe5hzxHJAcWIX6Q--z8CVBJo9ZZ9OzVrpC_CpotT91rNk9JHAdHd1Q9i4iW0lEILQn2_HFXcKYdMEZJ17DpCh4DcvUY2YP8ayWoZyiHbdcu8T6SUyg7I5zTyj29aOTU_ouCzsMi8vgUBqx6a-jitqpxAZOcVjW-xpZb-NXI3kYQjSn4SdjhKT3s2QBWL3mQbgEfhNPL3HuJWQ7nTFS9Y6NeKVhub1dIH0EWhFgddWaTL00yjiaBj8loWsmM0Arf4dnD8U3QgRAi6uEVZdyCRvHm6SmDsLw&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=wiWDw1i1wrsZxBGRxtW5Rg%3D%3D&trk=flagship3_search_srp_jobs","Foreman Mechanic – Tyre","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","","Budgeting, Construction, Construction Safety, Construction Site Inspections, Negotiation, Onshore Oil and Gas Operations, Piping, Supervisory Skills, Team Management, and Teamwork"
"1726207749-12","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic RebuildMechanic Rebuild","https://www.linkedin.com/jobs/view/3977668819/?eBP=CwEAAAGR6d5gdY2ztRPbEtlQu1SYIIGA9apr4EUJMsRW0TEyuU6ceTHGElAMcY8zFc_Krmuv5gE1cv0jOQW7y5wsfrgQlihi0waAii5xX3Tf4cOgPwk0hkrvE564tuU35fu6RDtt7bDHucZ2jM8uK5Mf1X12uGJC4JZX2I3IKc9QKazaku03wVJe70dfBJKGGqb-3Wiwen_f1gR_zuvghomyoUOeXiEJH7jVXmzuPWfDF6aUg22dCGaRqZKi32PPNqqpsRCaRs5tX1Pq5wjdFeujKEoADau-aW42tVaNGlTAgxo-tiTraLb_UF6d6SuK-fGojmO6uMBC2jwWn20oUpwIfr4mLg_0Ak-se6dJg7ablj0zzWlc73jSJd35hxYggtSoCH3MpBhuJvYTFWa6pMt8Ur8VA4-YIIpDv7WX_eC377v48cwLekgSZIbx71CLGMsfjsFHxKck_DJS8CMiUOxmcdM&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=YJ4ixoFF5VyKWfIMVtrShQ%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Rebuild","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726208270-13","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Foreman Mechanic – RebuildForeman Mechanic – Rebuild","https://www.linkedin.com/jobs/view/3977669618/?eBP=CwEAAAGR6d5gdZLb5_8lJWgqlNbbiwYJHdJQAwPczgVUw8mz8C0idpkGbM1wueMs2Rq-df0NtKh4mK_HKixNbLuYIiQreHVN56gvFnZebzntgM0dv9i0R7idzsLu9wCQBTXfGBBHy20Ogycs4-3NlTU2l0j1y_Zl4ydiTRay0DLZVwPg4n2Bq9T_LfLsG5hDh9BkWlNSkHeLMOhrQxKAGRF_D2PY7IbCFoD9xm1_AwPNlA6FVNWk8cZkSPv3wWlBkM1QLMAnaSjyOJ1FODxR4JXwq8dlDoiL2FnwKzRMmOlUm-dC3gKBVTvZflvcBQFp4fcRtbKdHS8527AS5cU4nwE7TrXDpYSE_jgzjLVo85HTk5h2rQHBc3N9zQi8TnEBXgXTWF_ALu7P--2tQzVHwAC6pgLtIJQAymDXQNL98ikT_qhaTj4hMYJQucRT56yIkyMK0-kH4ZseNH9ubA4HUI8trLg&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=zOlH4Jr6u0lrbQ6zavDABw%3D%3D&trk=flagship3_search_srp_jobs","Foreman Mechanic – Rebuild","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
"1726208462-14","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic Dump TruckMechanic Dump Truck","https://www.linkedin.com/jobs/view/3977672436/?eBP=CwEAAAGR6d5gdcwRohq0ub_U0CFYRKftOZOXxPkXEYH86NPWdr3T-WnGBLdjRmUw3mL3sFnKCtxdmQlH0-m7Tf-zMOtT67SfrE1oTSfVf6JPHRCtZVIVQ0gM9DTKRWBL8iRP0DLBSRaWrcSxQMMXiwYTm2KSCCzRgVbcUY7s3iybwzTKKoUkCqrSr4VuwiR-PXmWWMn--25W5o8vmCfcyEne5nz8O3Qx1BQCI-Wus7i7G8PcmEi4XTdoINvASc28S8j_g6e9jVzwedtBrBwoAwBk3GSyE-y8mxgjPKFVTOfaXzqjTFETadl9bLUb58ScF6wUEmIuqiS4PBd7Pu4hC9ah4K6o6eWH_Tpb6HiTXGH1lJAixYGHibx7fk-dMd-B73aLUn6wTb5swm6nUpXcce1KJYEVyJmjSZ7f3QP0svOncFiljE4xyAN8Pijl8cc_bDa5CUiyRMoq6ocC0pN23iT5ROg&refId=ws%2BdZiy8BZCb3FEoH5a7pw%3D%3D&trackingId=oZ9WD%2BAiKA8TF9arI4Vf1Q%3D%3D&trk=flagship3_search_srp_jobs","Mechanic Dump Truck","Jakarta, Jakarta, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","","Automotive, Automotive Repair, Dump Truck, Heavy Equipment, Hydraulics, Maintenance, Mechanics, Teamwork, and Welding"
"1726208504-15","https://www.linkedin.com/jobs/search/?currentJobId=3984543090&geoId=102478259&keywords=Mechanical&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true","Mechanic LVMechanic LV","https://www.linkedin.com/jobs/view/3998555092/?eBP=CwEAAAGR6d1O5WkQhWHd4Y4IMoWoB0XLBUmUiQXfWbW8qdLI5sdIQ-hUxXliEocfZC-1-xx9f40a4HQhXNmxb5K6kxZBsNBmDgnwA5FHJQ2TcT9kpn9dgDWT1EeQHpigScn35RaCV1wSwQzd5H4moch64R_JXm0nqxG7bDaIzzFkDeYddeZVLXnbsYAHY0sqfsc3bHjB7GEXBxQDlvWo6tGWbLbm0s_cuLgI3fkrX4c-d9WfjLGh444j3f_imumoeoMC8UC2O8OJXkAkrQFvKjYAVS93anRSQQA5Lzh2PudoDu-BS9NfOv6yfyqt43IhWUUmoc35F9ikuIxgDYslKcMBwaioPENtRQOf_8Bo2bx53p9bdX1bO4ARybJZ9oxKBhU47BFGnYa_v0wqYJveD3dQAsaQqwO7IoBSKYx6E4j5JxpjfZX8Iu_Cphy1Wk5AiK5Vrfjqrc2ZV0fmyN_-bZgcPtY&refId=VpVLbUo%2BSFttinyWcgUXNQ%3D%3D&trackingId=Ohk5pFEwa6%2BsEObhohBpyw%3D%3D&trk=flagship3_search_srp_jobs","Mechanic LV","Tanah Laut, South Kalimantan, Indonesia","1 month ago","On-site
                              

                              
                                Full-time
                              

                              
                                Entry level","",""
